# HMD Strategy & Export — robots.txt
# Traditional crawlers
User-agent: *
Allow: /

# AI search crawlers — explicitly allowed so HMD Hycraft can be cited in AI answers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: DuckAssistBot
Allow: /

# Training-only crawler with no citation upside — allow if you want your content used for training
User-agent: CCBot
Allow: /

Sitemap: https://www.hmdhycraft.com/sitemap.xml
